DateTime,RealPower
2018-02-18 16:30:00,-0.913
2018-02-18 16:15:00,-0.914
2018-02-18 16:00:00,-0.914
2018-02-18 15:45:00,-0.914
2018-02-18 15:30:00,-0.916
2018-02-18 15:15:00,-0.915
2018-02-18 15:00:00,-0.918
2018-02-18 14:45:00,-0.918
2018-02-18 14:30:00,-0.917
2018-02-18 14:15:00,-0.915
2018-02-18 14:00:00,-0.917
2018-02-18 13:45:00,-0.918
2018-02-18 13:30:00,-0.917
2018-02-18 13:15:00,-0.915
2018-02-18 13:00:00,-0.915
2018-02-18 12:45:00,-0.916
2018-02-18 12:30:00,-0.918
2018-02-18 12:15:00,-0.918
2018-02-18 12:00:00,-0.919
2018-02-18 11:45:00,-0.918
2018-02-18 11:30:00,-0.915
2018-02-18 11:15:00,-0.93
2018-02-18 11:00:00,84.272
2018-02-18 10:45:00,91.812
2018-02-18 10:30:00,147.803
2018-02-18 10:15:00,163.533
2018-02-18 10:00:00,146.194
2018-02-18 09:45:00,153.33
2018-02-18 09:30:00,133.22
2018-02-18 09:15:00,128.709
2018-02-18 09:00:00,110.045
2018-02-18 08:45:00,52.355
2018-02-18 08:30:00,87.879
2018-02-18 08:15:00,64.347
2018-02-18 08:00:00,39.626
2018-02-18 07:45:00,-2.09
2018-02-18 07:30:00,-0.816
2018-02-18 07:15:00,-23.189
2018-02-18 07:00:00,-22.038
2018-02-18 06:45:00,-9.699
2018-02-18 06:30:00,-10.121
2018-02-18 06:15:00,-10.094
2018-02-18 06:00:00,-15.493
2018-02-18 05:45:00,-17.009
2018-02-18 05:30:00,-29.074
2018-02-18 05:15:00,-32.226
2018-02-18 05:00:00,-31.033
2018-02-18 04:45:00,-32.403
2018-02-18 04:30:00,-32.393
2018-02-18 04:15:00,-33.744
2018-02-18 04:00:00,-31.41
2018-02-18 03:45:00,-20.771
2018-02-18 03:30:00,-15.624
2018-02-18 03:15:00,-16.281
2018-02-18 03:00:00,-18.041
2018-02-18 02:45:00,-18.904
2018-02-18 02:30:00,-16.721
2018-02-18 02:15:00,-16.927
2018-02-18 02:00:00,-16.292
2018-02-18 01:45:00,-17.405
2018-02-18 01:30:00,-16.55
2018-02-18 01:15:00,-19.281
2018-02-18 01:00:00,-18.258
2018-02-18 00:45:00,-17.415
2018-02-18 00:30:00,-18.017
2018-02-18 00:15:00,-17.295
2018-02-18 00:00:00,-17.18
2018-02-17 23:45:00,-17.691
2018-02-17 23:30:00,-17.967
2018-02-17 23:15:00,-19.876
2018-02-17 23:00:00,-17.297
2018-02-17 22:45:00,-18.42
2018-02-17 22:30:00,-17.743
2018-02-17 22:15:00,-18.573
2018-02-17 22:00:00,-18.526
2018-02-17 21:45:00,-17.921
2018-02-17 21:30:00,-18.204
2018-02-17 21:15:00,-20.148
2018-02-17 21:00:00,-21.646
2018-02-17 20:45:00,-18.896
2018-02-17 20:30:00,-19.95
2018-02-17 20:15:00,-20.156
2018-02-17 20:00:00,-20.897
2018-02-17 19:45:00,-21.814
2018-02-17 19:30:00,-23.372
2018-02-17 19:15:00,-24.123
2018-02-17 19:00:00,-22.418
2018-02-17 18:45:00,-22.949
2018-02-17 18:30:00,-24.956
2018-02-17 18:15:00,-24.522
2018-02-17 18:00:00,-25.839
2018-02-17 17:45:00,-24.57
2018-02-17 17:30:00,-23.906
2018-02-17 17:15:00,-14.75
2018-02-17 17:00:00,-0.93
2018-02-17 16:45:00,-0.935
2018-02-17 16:30:00,-0.937
2018-02-17 16:15:00,-0.937
2018-02-17 16:00:00,-0.935
2018-02-17 15:45:00,-0.936
2018-02-17 15:30:00,-0.936
2018-02-17 15:15:00,-0.935
2018-02-17 15:00:00,-0.933
2018-02-17 14:45:00,-0.933
2018-02-17 14:30:00,-0.932
2018-02-17 14:15:00,-0.931
2018-02-17 14:00:00,-0.931
2018-02-17 13:45:00,-0.931
2018-02-17 13:30:00,-0.927
2018-02-17 13:15:00,-0.93
2018-02-17 13:00:00,-0.927
2018-02-17 12:45:00,-0.931
2018-02-17 12:30:00,-0.923
2018-02-17 12:15:00,-0.922
2018-02-17 12:00:00,-0.928
2018-02-17 11:45:00,-0.93
2018-02-17 11:30:00,-0.93
2018-02-17 11:15:00,-0.927
2018-02-17 11:00:00,-2.024
2018-02-17 10:45:00,12.558
2018-02-17 10:30:00,144.945
2018-02-17 10:15:00,152.693
2018-02-17 10:00:00,153.134
2018-02-17 09:45:00,133.968
2018-02-17 09:30:00,142.046
2018-02-17 09:15:00,135.457
2018-02-17 09:00:00,123.8
2018-02-17 08:45:00,112.029
2018-02-17 08:30:00,86.604
2018-02-17 08:15:00,66.059
2018-02-17 08:00:00,49.221
2018-02-17 07:45:00,33.133
2018-02-17 07:30:00,19.474
2018-02-17 07:15:00,0.036
2018-02-17 07:00:00,-2.6
2018-02-17 06:45:00,-6.688
2018-02-17 06:30:00,-20.382
2018-02-17 06:15:00,-19.683
2018-02-17 06:00:00,-24.387
2018-02-17 05:45:00,-25.49
2018-02-17 05:30:00,-26.681
2018-02-17 05:15:00,-24.5
2018-02-17 05:00:00,-16.185
2018-02-17 04:45:00,-6.199
2018-02-17 04:30:00,-6.791
2018-02-17 04:15:00,-9.008
2018-02-17 04:00:00,-7.661
2018-02-17 03:45:00,-7.317
2018-02-17 03:30:00,-9.725
2018-02-17 03:15:00,-25.084
2018-02-17 03:00:00,-26.697
2018-02-17 02:45:00,-26.234
2018-02-17 02:30:00,-19.628
2018-02-17 02:15:00,-7.32
2018-02-17 02:00:00,-8.671
2018-02-17 01:45:00,-7.398
2018-02-17 01:30:00,-7.656
2018-02-17 01:15:00,-6.778
2018-02-17 01:00:00,-9.247
2018-02-17 00:45:00,-9.608
2018-02-17 00:30:00,-8.029
2018-02-17 00:15:00,-7.696
2018-02-17 00:00:00,-8.788
2018-02-16 23:45:00,-6.599
2018-02-16 23:30:00,-10.368
2018-02-16 23:15:00,-8.189
2018-02-16 23:00:00,-9.169
2018-02-16 22:45:00,-8.295
2018-02-16 22:30:00,-7.549
2018-02-16 22:15:00,-8.134
2018-02-16 22:00:00,-8.67
2018-02-16 21:45:00,-9.047
2018-02-16 21:30:00,-8.308
2018-02-16 21:15:00,-8.657
2018-02-16 21:00:00,-11.444
2018-02-16 20:45:00,-9.967
2018-02-16 20:30:00,-10.224
2018-02-16 20:15:00,-13.594
2018-02-16 20:00:00,-28.478
2018-02-16 19:45:00,-28.692
2018-02-16 19:30:00,-29.123
2018-02-16 19:15:00,-29.456
2018-02-16 19:00:00,-28.799
2018-02-16 18:45:00,-31.047
2018-02-16 18:30:00,-31.721
2018-02-16 18:15:00,-47.793
2018-02-16 18:00:00,-52.664
2018-02-16 17:45:00,-53.535
2018-02-16 17:30:00,-53.259
2018-02-16 17:15:00,-48.775
2018-02-16 17:00:00,-24.891
2018-02-16 16:45:00,-8.457
2018-02-16 16:30:00,-2.158
2018-02-16 16:15:00,-0.927
2018-02-16 16:00:00,-0.934
2018-02-16 15:45:00,-0.929
2018-02-16 15:30:00,1.837
2018-02-16 15:15:00,-0.933
2018-02-16 15:00:00,-0.93
2018-02-16 14:45:00,-0.928
2018-02-16 14:30:00,-0.927
2018-02-16 14:15:00,0.186
2018-02-16 14:00:00,-0.936
2018-02-16 13:45:00,-0.102
2018-02-16 13:30:00,-0.926
2018-02-16 13:15:00,-0.08
2018-02-16 13:00:00,-0.267
2018-02-16 12:45:00,-0.911
2018-02-16 12:30:00,1.121
2018-02-16 12:15:00,-0.09
2018-02-16 12:00:00,-0.929
2018-02-16 11:45:00,-0.918
2018-02-16 11:30:00,49.613
2018-02-16 11:15:00,177.18
2018-02-16 11:00:00,176.05
2018-02-16 10:45:00,148.831
2018-02-16 10:30:00,146.982
2018-02-16 10:15:00,122.138
2018-02-16 10:00:00,26.773
2018-02-16 09:45:00,64.142
2018-02-16 09:30:00,116.11
2018-02-16 09:15:00,98.062
2018-02-16 09:00:00,93.529
2018-02-16 08:45:00,87.716
2018-02-16 08:30:00,53.08
2018-02-16 08:15:00,29.801
2018-02-16 08:00:00,7.083
2018-02-16 07:45:00,6.39
2018-02-16 07:30:00,-1.402
2018-02-16 07:15:00,-16.966
2018-02-16 07:00:00,-33.422
2018-02-16 06:45:00,-41.176
2018-02-16 06:30:00,-30.037
2018-02-16 06:15:00,-13.623
2018-02-16 06:00:00,-17.007
2018-02-16 05:45:00,-18.45
2018-02-16 05:30:00,-38.288
2018-02-16 05:15:00,-37.481
2018-02-16 05:00:00,-29.579
2018-02-16 04:45:00,-28.249
2018-02-16 04:30:00,-17.016
2018-02-16 04:15:00,-12.013
2018-02-16 04:00:00,-10.344
2018-02-16 03:45:00,-13.419
2018-02-16 03:30:00,-12.198
2018-02-16 03:15:00,-13.502
2018-02-16 03:00:00,-11.055
2018-02-16 02:45:00,-11.37
2018-02-16 02:30:00,-12.085
2018-02-16 02:15:00,-13.664
2018-02-16 02:00:00,-12.341
2018-02-16 01:45:00,-11.137
2018-02-16 01:30:00,-11.449
2018-02-16 01:15:00,-12.792
2018-02-16 01:00:00,-12.548
2018-02-16 00:45:00,-13.231
2018-02-16 00:30:00,-11.969
2018-02-16 00:15:00,-13.096
2018-02-16 00:00:00,-11.071
2018-02-15 23:45:00,-14.465
2018-02-15 23:30:00,-13.764
2018-02-15 23:15:00,-13.18
2018-02-15 23:00:00,-12.086
2018-02-15 22:45:00,-13.73
2018-02-15 22:30:00,-14.481
2018-02-15 22:15:00,-14.9
2018-02-15 22:00:00,-15.951
2018-02-15 21:45:00,-15.434
2018-02-15 21:30:00,-16.164
2018-02-15 21:15:00,-16.094
2018-02-15 21:00:00,-15.371
2018-02-15 20:45:00,-19.937
2018-02-15 20:30:00,-20.74
2018-02-15 20:15:00,-21.571
2018-02-15 20:00:00,-29.188
2018-02-15 19:45:00,-31.138
2018-02-15 19:30:00,-33.328
2018-02-15 19:15:00,-31.959
2018-02-15 19:00:00,-34.296
2018-02-15 18:45:00,-35.296
2018-02-15 18:30:00,-33.435
2018-02-15 18:15:00,-33.852
2018-02-15 18:00:00,-35.975
2018-02-15 17:45:00,-36.878
2018-02-15 17:30:00,-37.668
2018-02-15 17:15:00,-33.023
2018-02-15 17:00:00,-16.229
2018-02-15 16:45:00,-16.239
2018-02-15 16:30:00,-6.311
2018-02-15 16:15:00,-8.053
2018-02-15 16:00:00,-16.631
2018-02-15 15:45:00,-2.896
2018-02-15 15:30:00,-0.935
2018-02-15 15:15:00,-0.935
2018-02-15 15:00:00,-0.932
2018-02-15 14:45:00,-0.934
2018-02-15 14:30:00,-0.93
2018-02-15 14:15:00,-0.925
2018-02-15 14:00:00,-0.927
2018-02-15 13:45:00,-0.926
2018-02-15 13:30:00,-0.926
2018-02-15 13:15:00,-0.927
2018-02-15 13:00:00,-0.928
2018-02-15 12:45:00,-0.93
2018-02-15 12:30:00,-0.929
2018-02-15 12:15:00,-0.929
2018-02-15 12:00:00,-0.927
2018-02-15 11:45:00,-0.912
2018-02-15 11:30:00,84.831
2018-02-15 11:15:00,161.589
2018-02-15 11:00:00,158.09
2018-02-15 10:45:00,126.241
2018-02-15 10:30:00,134.353
2018-02-15 10:15:00,129.445
2018-02-15 10:00:00,122.487
2018-02-15 09:45:00,115.459
2018-02-15 09:30:00,107.25
2018-02-15 09:15:00,100.042
2018-02-15 09:00:00,87.803
2018-02-15 08:45:00,76.82
2018-02-15 08:30:00,58.835
2018-02-15 08:15:00,44.643
2018-02-15 08:00:00,29.115
2018-02-15 07:45:00,19.442
2018-02-15 07:30:00,-0.017
2018-02-15 07:15:00,-13.323
2018-02-15 07:00:00,-23.737
2018-02-15 06:45:00,-17.141
2018-02-15 06:30:00,-14.134
2018-02-15 06:15:00,-13.463
2018-02-15 06:00:00,-16.924
2018-02-15 05:45:00,-21.164
2018-02-15 05:30:00,-23.413
2018-02-15 05:15:00,-15.823
2018-02-15 05:00:00,-8.675
2018-02-15 04:45:00,-9.821
2018-02-15 04:30:00,-7.548
2018-02-15 04:15:00,-9.914
2018-02-15 04:00:00,-7.42
2018-02-15 03:45:00,-9.358
2018-02-15 03:30:00,-8.702
2018-02-15 03:15:00,-9.93
2018-02-15 03:00:00,-9.387
2018-02-15 02:45:00,-9.786
2018-02-15 02:30:00,-8.113
2018-02-15 02:15:00,-8.744
2018-02-15 02:00:00,-10.0
2018-02-15 01:45:00,-8.563
2018-02-15 01:30:00,-8.154
2018-02-15 01:15:00,-9.879
2018-02-15 01:00:00,-11.329
2018-02-15 00:45:00,-10.296
2018-02-15 00:30:00,-9.974
2018-02-15 00:15:00,-10.775
2018-02-15 00:00:00,-11.185
2018-02-14 23:45:00,-12.922
2018-02-14 23:30:00,-11.491
2018-02-14 23:15:00,-13.593
2018-02-14 23:00:00,-13.241
2018-02-14 22:45:00,-15.796
2018-02-14 22:30:00,-12.704
2018-02-14 22:15:00,-13.36
2018-02-14 22:00:00,-12.938
2018-02-14 21:45:00,-14.465
2018-02-14 21:30:00,-13.133
2018-02-14 21:15:00,-15.059
2018-02-14 21:00:00,-12.98
2018-02-14 20:45:00,-15.199
2018-02-14 20:30:00,-17.482
2018-02-14 20:15:00,-20.843
2018-02-14 20:00:00,-26.95
2018-02-14 19:45:00,-28.396
2018-02-14 19:30:00,-29.039
2018-02-14 19:15:00,-33.761
2018-02-14 19:00:00,-34.188
2018-02-14 18:45:00,-34.934
2018-02-14 18:30:00,-35.481
2018-02-14 18:15:00,-36.082
2018-02-14 18:00:00,-36.873
2018-02-14 17:45:00,-37.269
2018-02-14 17:30:00,-52.268
2018-02-14 17:15:00,-52.342
2018-02-14 17:00:00,-17.456
2018-02-14 16:45:00,-35.996
2018-02-14 16:30:00,-37.519
2018-02-14 16:15:00,-34.81
2018-02-14 16:00:00,-30.614
2018-02-14 15:45:00,-30.419
2018-02-14 15:30:00,-3.043
2018-02-14 15:15:00,-3.386
2018-02-14 15:00:00,-0.981
2018-02-14 14:45:00,-0.285
2018-02-14 14:30:00,1.592
2018-02-14 14:15:00,-0.43
2018-02-14 14:00:00,-0.921
2018-02-14 13:45:00,-0.562
2018-02-14 13:30:00,-0.926
2018-02-14 13:15:00,0.646
2018-02-14 13:00:00,0.334
2018-02-14 12:45:00,1.152
2018-02-14 12:30:00,-0.136
2018-02-14 12:15:00,3.435
2018-02-14 12:00:00,3.635
2018-02-14 11:45:00,34.755
2018-02-14 11:30:00,54.407
2018-02-14 11:15:00,80.063
2018-02-14 11:00:00,145.28
2018-02-14 10:45:00,125.125
2018-02-14 10:30:00,120.761
2018-02-14 10:15:00,132.519
2018-02-14 10:00:00,121.43
2018-02-14 09:45:00,113.666
2018-02-14 09:30:00,104.391
2018-02-14 09:15:00,95.122
2018-02-14 09:00:00,80.822
2018-02-14 08:45:00,61.073
2018-02-14 08:30:00,46.078
2018-02-14 08:15:00,26.247
2018-02-14 08:00:00,28.938
2018-02-14 07:45:00,13.597
2018-02-14 07:30:00,-23.219
2018-02-14 07:15:00,-27.645
2018-02-14 07:00:00,-27.972
2018-02-14 06:45:00,-30.759
2018-02-14 06:30:00,-19.232
2018-02-14 06:15:00,-17.54
2018-02-14 06:00:00,-24.833
2018-02-14 05:45:00,-23.324
2018-02-14 05:30:00,-26.096
2018-02-14 05:15:00,-20.027
2018-02-14 05:00:00,-10.002
2018-02-14 04:45:00,-9.085
2018-02-14 04:30:00,-9.81
2018-02-14 04:15:00,-9.062
2018-02-14 04:00:00,-9.212
2018-02-14 03:45:00,-7.195
2018-02-14 03:30:00,-10.411
2018-02-14 03:15:00,-9.794
2018-02-14 03:00:00,-11.559
2018-02-14 02:45:00,-12.595
2018-02-14 02:30:00,-12.693
2018-02-14 02:15:00,-14.016
2018-02-14 02:00:00,-14.719
2018-02-14 01:45:00,-14.629
2018-02-14 01:30:00,-14.821
2018-02-14 01:15:00,-16.227
2018-02-14 01:00:00,-16.146
2018-02-14 00:45:00,-17.79
2018-02-14 00:30:00,-16.108
2018-02-14 00:15:00,-16.291
2018-02-14 00:00:00,-16.345
2018-02-13 23:45:00,-16.369
2018-02-13 23:30:00,-16.175
2018-02-13 23:15:00,-17.877
2018-02-13 23:00:00,-18.963
2018-02-13 22:45:00,-19.186
2018-02-13 22:30:00,-18.877
2018-02-13 22:15:00,-19.416
2018-02-13 22:00:00,-18.629
2018-02-13 21:45:00,-18.902
2018-02-13 21:30:00,-19.283
2018-02-13 21:15:00,-20.638
2018-02-13 21:00:00,-21.182
2018-02-13 20:45:00,-20.756
2018-02-13 20:30:00,-20.87
2018-02-13 20:15:00,-21.948
2018-02-13 20:00:00,-28.383
2018-02-13 19:45:00,-28.102
2018-02-13 19:30:00,-27.975
2018-02-13 19:15:00,-29.649
2018-02-13 19:00:00,-30.352
2018-02-13 18:45:00,-30.414
2018-02-13 18:30:00,-29.961
2018-02-13 18:15:00,-30.964
2018-02-13 18:00:00,-30.143
2018-02-13 17:45:00,-32.47
2018-02-13 17:30:00,-28.551
2018-02-13 17:15:00,-36.509
2018-02-13 17:00:00,-27.437
2018-02-13 16:45:00,-22.634
2018-02-13 16:30:00,-11.901
2018-02-13 16:15:00,-7.224
2018-02-13 16:00:00,-4.78
2018-02-13 15:45:00,-4.321
2018-02-13 15:30:00,-0.929
2018-02-13 15:15:00,-0.928
2018-02-13 15:00:00,-0.926
2018-02-13 14:45:00,-0.925
2018-02-13 14:30:00,-0.923
2018-02-13 14:15:00,-0.922
2018-02-13 14:00:00,-0.922
2018-02-13 13:45:00,-0.923
2018-02-13 13:30:00,-0.922
2018-02-13 13:15:00,-0.924
2018-02-13 13:00:00,-0.921
2018-02-13 12:45:00,-0.922
2018-02-13 12:30:00,-0.923
2018-02-13 12:15:00,-0.924
2018-02-13 12:00:00,-0.894
2018-02-13 11:45:00,84.929
2018-02-13 11:30:00,54.89
2018-02-13 11:15:00,62.718
2018-02-13 11:00:00,89.614
2018-02-13 10:45:00,98.527
2018-02-13 10:30:00,133.27
2018-02-13 10:15:00,143.476
2018-02-13 10:00:00,136.058
2018-02-13 09:45:00,128.822
2018-02-13 09:30:00,120.042
2018-02-13 09:15:00,115.433
2018-02-13 09:00:00,104.916
2018-02-13 08:45:00,84.959
2018-02-13 08:30:00,69.728
2018-02-13 08:15:00,58.449
2018-02-13 08:00:00,36.052
2018-02-13 07:45:00,4.753
2018-02-13 07:30:00,-11.213
2018-02-13 07:15:00,-26.734
2018-02-13 07:00:00,-21.523
2018-02-13 06:45:00,-8.65
2018-02-13 06:30:00,-7.502
2018-02-13 06:15:00,-5.101
2018-02-13 06:00:00,-26.835
2018-02-13 05:45:00,-33.22
2018-02-13 05:30:00,-36.488
2018-02-13 05:15:00,-24.118
2018-02-13 05:00:00,-10.371
2018-02-13 04:45:00,-1.611
2018-02-13 04:30:00,-6.39
2018-02-13 04:15:00,-19.941
2018-02-13 04:00:00,-19.326
2018-02-13 03:45:00,-19.151
2018-02-13 03:30:00,-14.741
2018-02-13 03:15:00,-1.808
2018-02-13 03:00:00,-2.255
2018-02-13 02:45:00,-1.734
2018-02-13 02:30:00,-1.978
2018-02-13 02:15:00,-15.592
2018-02-13 02:00:00,-20.102
2018-02-13 01:45:00,-21.787
2018-02-13 01:30:00,-22.042
2018-02-13 01:15:00,-6.555
2018-02-13 01:00:00,-2.264
2018-02-13 00:45:00,-2.576
2018-02-13 00:30:00,-2.548
2018-02-13 00:15:00,-2.431
2018-02-13 00:00:00,-3.413
2018-02-12 23:45:00,-4.784
2018-02-12 23:30:00,-3.222
2018-02-12 23:15:00,-3.505
2018-02-12 23:00:00,-3.403
2018-02-12 22:45:00,-1.843
2018-02-12 22:30:00,-3.253
2018-02-12 22:15:00,-3.479
2018-02-12 22:00:00,-3.579
2018-02-12 21:45:00,-2.142
2018-02-12 21:30:00,-3.453
2018-02-12 21:15:00,-2.742
2018-02-12 21:00:00,-4.123
2018-02-12 20:45:00,-4.06
2018-02-12 20:30:00,-3.587
2018-02-12 20:15:00,-11.654
2018-02-12 20:00:00,-22.542
2018-02-12 19:45:00,-23.926
2018-02-12 19:30:00,-23.416
2018-02-12 19:15:00,-24.33
2018-02-12 19:00:00,-36.885
2018-02-12 18:45:00,-48.557
2018-02-12 18:30:00,-49.511
2018-02-12 18:15:00,-50.157
2018-02-12 18:00:00,-50.876
2018-02-12 17:45:00,-37.738
2018-02-12 17:30:00,-31.237
2018-02-12 17:15:00,-33.299
2018-02-12 17:00:00,-20.693
2018-02-12 16:45:00,-26.591
2018-02-12 16:30:00,-3.114
2018-02-12 16:15:00,15.805
2018-02-12 16:00:00,4.088
2018-02-12 15:45:00,36.004
2018-02-12 15:30:00,28.427
2018-02-12 15:15:00,35.292
2018-02-12 15:00:00,90.91
2018-02-12 14:45:00,80.678
2018-02-12 14:30:00,44.602
2018-02-12 14:15:00,12.361
2018-02-12 14:00:00,7.8
2018-02-12 13:45:00,-1.696
2018-02-12 13:30:00,26.889
2018-02-12 13:15:00,8.353
2018-02-12 13:00:00,6.643
2018-02-12 12:45:00,23.67
2018-02-12 12:30:00,27.958
2018-02-12 12:15:00,31.159
2018-02-12 12:00:00,43.152
2018-02-12 11:45:00,7.082
2018-02-12 11:30:00,15.334
2018-02-12 11:15:00,51.86
2018-02-12 11:00:00,44.863
2018-02-12 10:45:00,28.898
2018-02-12 10:30:00,71.491
2018-02-12 10:15:00,45.553
2018-02-12 10:00:00,79.884
2018-02-12 09:45:00,78.247
2018-02-12 09:30:00,17.138
2018-02-12 09:15:00,16.298
2018-02-12 09:00:00,-5.598
2018-02-12 08:45:00,-20.527
2018-02-12 08:30:00,-12.507
2018-02-12 08:15:00,-20.44
2018-02-12 08:00:00,-23.344
2018-02-12 07:45:00,-18.769
2018-02-12 07:30:00,-22.93
2018-02-12 07:15:00,-30.757
2018-02-12 07:00:00,-33.83
2018-02-12 06:45:00,-28.613
2018-02-12 06:30:00,-13.184
2018-02-12 06:15:00,-12.25
2018-02-12 06:00:00,-14.456
2018-02-12 05:45:00,-18.587
2018-02-12 05:30:00,-18.182
2018-02-12 05:15:00,-6.525
2018-02-12 05:00:00,-1.987
2018-02-12 04:45:00,-1.906
2018-02-12 04:30:00,-1.914
2018-02-12 04:15:00,-1.698
2018-02-12 04:00:00,-1.883
2018-02-12 03:45:00,-1.951
2018-02-12 03:30:00,-2.201
2018-02-12 03:15:00,-2.269
2018-02-12 03:00:00,-2.035
2018-02-12 02:45:00,-2.377
2018-02-12 02:30:00,-2.869
2018-02-12 02:15:00,-4.743
2018-02-12 02:00:00,-11.305
2018-02-12 01:45:00,-7.566
2018-02-12 01:30:00,-9.343
2018-02-12 01:15:00,-9.383
2018-02-12 01:00:00,-14.448
2018-02-12 00:45:00,-12.238
2018-02-12 00:30:00,-15.312
2018-02-12 00:15:00,-14.744
2018-02-12 00:00:00,-15.18
2018-02-11 23:45:00,-14.404
2018-02-11 23:30:00,-13.159
2018-02-11 23:15:00,-14.201
2018-02-11 23:00:00,-15.847
2018-02-11 22:45:00,-39.244
2018-02-11 22:30:00,-30.446
2018-02-11 22:15:00,-22.9
2018-02-11 22:00:00,-22.527
2018-02-11 21:45:00,-22.916
2018-02-11 21:30:00,-22.742
2018-02-11 21:15:00,-23.063
2018-02-11 21:00:00,-23.213
2018-02-11 20:45:00,-24.618
2018-02-11 20:30:00,-24.4
2018-02-11 20:15:00,-24.266
2018-02-11 20:00:00,-24.244
2018-02-11 19:45:00,-24.57
2018-02-11 19:30:00,-26.33
2018-02-11 19:15:00,-26.574
2018-02-11 19:00:00,-28.301
2018-02-11 18:45:00,-26.849
2018-02-11 18:30:00,-27.198
2018-02-11 18:15:00,-27.07
2018-02-11 18:00:00,-28.026
2018-02-11 17:45:00,-27.994
2018-02-11 17:30:00,-28.135
2018-02-11 17:15:00,-24.302
2018-02-11 17:00:00,-4.836
2018-02-11 16:45:00,-0.936
2018-02-11 16:30:00,-0.934
2018-02-11 16:15:00,-0.934
2018-02-11 16:00:00,-0.929
2018-02-11 15:45:00,-0.926
2018-02-11 15:30:00,-0.928
2018-02-11 15:15:00,-0.926
2018-02-11 15:00:00,-0.924
2018-02-11 14:45:00,-0.925
2018-02-11 14:30:00,-0.928
2018-02-11 14:15:00,-0.928
2018-02-11 14:00:00,-0.93
2018-02-11 13:45:00,-0.929
2018-02-11 13:30:00,-0.929
2018-02-11 13:15:00,-0.929
2018-02-11 13:00:00,-0.928
2018-02-11 12:45:00,-0.928
2018-02-11 12:30:00,-0.928
2018-02-11 12:15:00,-0.929
2018-02-11 12:00:00,-0.929
2018-02-11 11:45:00,-0.93
2018-02-11 11:30:00,-0.929
2018-02-11 11:15:00,-1.644
2018-02-11 11:00:00,68.312
2018-02-11 10:45:00,170.747
2018-02-11 10:30:00,155.639
2018-02-11 10:15:00,156.773
2018-02-11 10:00:00,152.134
2018-02-11 09:45:00,140.714
2018-02-11 09:30:00,131.114
2018-02-11 09:15:00,121.405
2018-02-11 09:00:00,108.745
2018-02-11 08:45:00,95.847
2018-02-11 08:30:00,81.282
2018-02-11 08:15:00,56.397
2018-02-11 08:00:00,29.924
2018-02-11 07:45:00,12.96
2018-02-11 07:30:00,-0.971
2018-02-11 07:15:00,1.25
2018-02-11 07:00:00,-1.406
2018-02-11 06:45:00,-1.419
2018-02-11 06:30:00,-13.243
2018-02-11 06:15:00,-14.035
2018-02-11 06:00:00,-17.277
2018-02-11 05:45:00,-15.452
2018-02-11 05:30:00,-1.593
2018-02-11 05:15:00,-1.72
2018-02-11 05:00:00,-1.506
2018-02-11 04:45:00,-11.856
2018-02-11 04:30:00,-19.432
2018-02-11 04:15:00,-18.676
2018-02-11 04:00:00,-11.008
2018-02-11 03:45:00,-1.567
2018-02-11 03:30:00,-1.972
2018-02-11 03:15:00,-2.419
2018-02-11 03:00:00,-25.031
2018-02-11 02:45:00,-27.734
2018-02-11 02:30:00,-30.05
2018-02-11 02:15:00,-33.334
2018-02-11 02:00:00,-20.828
2018-02-11 01:45:00,-19.126
2018-02-11 01:30:00,-20.92
2018-02-11 01:15:00,-17.469
2018-02-11 01:00:00,-18.469
2018-02-11 00:45:00,-18.916
2018-02-11 00:30:00,-20.353
2018-02-11 00:15:00,-19.805
2018-02-11 00:00:00,-18.821
2018-02-10 23:45:00,-18.742
2018-02-10 23:30:00,-18.85
2018-02-10 23:15:00,-19.431
2018-02-10 23:00:00,-18.168
2018-02-10 22:45:00,-21.315
2018-02-10 22:30:00,-21.69
2018-02-10 22:15:00,-21.537
2018-02-10 22:00:00,-20.814
2018-02-10 21:45:00,-22.481
2018-02-10 21:30:00,-21.124
2018-02-10 21:15:00,-22.018
2018-02-10 21:00:00,-21.321
2018-02-10 20:45:00,-23.368
2018-02-10 20:30:00,-24.435
2018-02-10 20:15:00,-24.371
2018-02-10 20:00:00,-22.819
2018-02-10 19:45:00,-23.294
2018-02-10 19:30:00,-23.415
2018-02-10 19:15:00,-23.149
2018-02-10 19:00:00,-24.499
2018-02-10 18:45:00,-24.296
2018-02-10 18:30:00,-25.554
2018-02-10 18:15:00,-26.177
2018-02-10 18:00:00,-24.42
2018-02-10 17:45:00,-25.133
2018-02-10 17:30:00,-23.729
2018-02-10 17:15:00,-23.051
2018-02-10 17:00:00,-13.544
2018-02-10 16:45:00,-10.015
2018-02-10 16:30:00,-2.524
2018-02-10 16:15:00,-1.599
2018-02-10 16:00:00,-1.137
2018-02-10 15:45:00,-1.046
2018-02-10 15:30:00,26.954
2018-02-10 15:15:00,74.441
2018-02-10 15:00:00,74.637
2018-02-10 14:45:00,85.812
2018-02-10 14:30:00,70.155
2018-02-10 14:15:00,55.787
2018-02-10 14:00:00,57.2
2018-02-10 13:45:00,55.074
2018-02-10 13:30:00,84.945
2018-02-10 13:15:00,122.339
2018-02-10 13:00:00,77.519
2018-02-10 12:45:00,76.26
2018-02-10 12:30:00,49.872
2018-02-10 12:15:00,32.032
